Date,Code,CompanyName,FiscalYear,SectorName,FiscalQuarter,Section
2023-02-14,42600,ハイブリッドテクノロジーズ,9月30日,情報・通信業,第１四半期,グロース
2023-02-14,42590,エクサウィザーズ,3月31日,情報・通信業,第３四半期,グロース
2023-02-14,65480,旅工房,3月31日,サービス業,第３四半期,グロース
2023-02-14,74550,パリミキホールディングス,3月31日,小売業,第３四半期,プライム
2023-02-14,92120,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,9月30日,サービス業,第１四半期,グロース
2023-02-14,85180,日本アジア投資,3月31日,証券、商品先物取引業,第３四半期,スタンダード
2023-02-14,72640,ムロコーポレーション,3月31日,輸送用機器,第３四半期,スタンダード
2023-02-14,30420,セキュアヴェイル,3月31日,情報・通信業,第３四半期,グロース
2023-02-14,38450,アイフリークモバイル,3月31日,情報・通信業,第３四半期,スタンダード
2023-02-14,65020,東芝,3月31日,電気機器,第３四半期,プライム
2023-02-14,50290,サークレイス,3月31日,情報・通信業,第３四半期,グロース
2023-02-14,33720,関門海,3月31日,小売業,第３四半期,スタンダード
2023-02-14,26520,まんだらけ,9月30日,小売業,第１四半期,スタンダード
2023-02-14,73830,ネットプロテクションズホールディングス,3月31日,その他金融業,第３四半期,プライム
2023-02-14,94350,光通信,3月31日,情報・通信業,第３四半期,プライム
2023-02-14,52690,日本コンクリート工業,3月31日,ガラス・土石製品,第３四半期,プライム
2023-02-14,17110,ＳＤＳホールディングス,3月31日,建設業,第３四半期,スタンダード
2023-02-14,64160,桂川電機,3月31日,機械,第３四半期,スタンダード
2023-02-14,60820,ライドオンエクスプレスホールディングス,3月31日,サービス業,第３四半期,プライム
2023-02-14,60960,レアジョブ,3月31日,サービス業,第３四半期,プライム
2023-02-14,75610,ハークスレイ,3月31日,小売業,第３四半期,プライム
2023-02-14,29610,日本調理機,9月30日,金属製品,第１四半期,スタンダード
2023-02-14,81530,モスフードサービス,3月31日,卸売業,第３四半期,プライム
2023-02-14,61920,ハイアス・アンド・カンパニー,9月30日,サービス業,第１四半期,グロース
2023-02-14,69040,原田工業,3月31日,電気機器,第３四半期,プライム
2023-02-14,87500,第一生命ホールディングス,3月31日,保険業,第３四半期,プライム
2023-02-14,71270,一家ホールディングス,3月31日,小売業,第３四半期,スタンダード
2023-02-14,49320,アルマード,3月31日,化学,第３四半期,スタンダード
2023-02-14,43810,ビープラッツ,3月31日,情報・通信業,第３四半期,グロース
2023-02-14,76810,レオクラン,9月30日,卸売業,第１四半期,スタンダード
2023-02-14,66130,ＱＤレーザ,3月31日,電気機器,第３四半期,グロース
2023-02-14,70310,インバウンドテック,3月31日,サービス業,第３四半期,グロース
2023-02-14,73680,表示灯,3月31日,サービス業,第３四半期,スタンダード
2023-02-14,45980,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ,3月31日,医薬品,第３四半期,グロース
2023-02-14,66160,トレックス・セミコンダクター,3月31日,電気機器,第３四半期,プライム
2023-02-14,76940,いつも,3月31日,小売業,第３四半期,グロース
2023-02-14,31210,マーチャント・バンカーズ,3月31日,サービス業,第３四半期,スタンダード
2023-02-14,93270,イー・ロジット,3月31日,倉庫・運輸関連業,第３四半期,スタンダード
